-- Merging decision tree log ---
application
INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:14:4-58:19
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:43:9-47:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:44:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:48:9-65:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:52:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:49:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:53:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/pickupjob.gobizgrow.com+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:53:13-64:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:67:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:70:9-73:66
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:83:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:86:9-89:61
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:87:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/sypsys/.gradle/caches/transforms-3/1994359ff85f03d5ed4afcb95f120434/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/sypsys/.gradle/caches/transforms-3/1994359ff85f03d5ed4afcb95f120434/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/sypsys/.gradle/caches/transforms-3/1994359ff85f03d5ed4afcb95f120434/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/sypsys/.gradle/caches/transforms-3/1994359ff85f03d5ed4afcb95f120434/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:11:13-81
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/sypsys/.gradle/caches/transforms-3/a86c4e19173e0c073599ea774ccc3d59/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:13:9-17:18
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/sypsys/.gradle/caches/transforms-3/a86c4e19173e0c073599ea774ccc3d59/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/sypsys/.gradle/caches/transforms-3/a86c4e19173e0c073599ea774ccc3d59/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/sypsys/.gradle/caches/transforms-3/a86c4e19173e0c073599ea774ccc3d59/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:25:17-144
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/sypsys/.gradle/caches/transforms-3/f557f429e345833bea543d6eda661c59/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/sypsys/.gradle/caches/transforms-3/f557f429e345833bea543d6eda661c59/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/sypsys/.gradle/caches/transforms-3/f557f429e345833bea543d6eda661c59/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/sypsys/.gradle/caches/transforms-3/f557f429e345833bea543d6eda661c59/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/sypsys/.gradle/caches/transforms-3/f557f429e345833bea543d6eda661c59/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/sypsys/.gradle/caches/transforms-3/f557f429e345833bea543d6eda661c59/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/sypsys/.gradle/caches/transforms-3/f557f429e345833bea543d6eda661c59/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/sypsys/.gradle/caches/transforms-3/f557f429e345833bea543d6eda661c59/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.1] /Users/sypsys/.gradle/caches/transforms-3/84c1467ad17ba263769b2703278f06e7/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.1] /Users/sypsys/.gradle/caches/transforms-3/84c1467ad17ba263769b2703278f06e7/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.1] /Users/sypsys/.gradle/caches/transforms-3/84c1467ad17ba263769b2703278f06e7/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:20:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/dfc54ba50c63b6e7eb1a51c034ea9227/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/sypsys/.gradle/caches/transforms-3/54c9e7e2ec2bb273b4d612062ca94228/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/sypsys/.gradle/caches/transforms-3/54c9e7e2ec2bb273b4d612062ca94228/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/sypsys/.gradle/caches/transforms-3/691bf8b95c4524ea4ef33a14cbacf548/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/sypsys/.gradle/caches/transforms-3/691bf8b95c4524ea4ef33a14cbacf548/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/dfc54ba50c63b6e7eb1a51c034ea9227/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/dfc54ba50c63b6e7eb1a51c034ea9227/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/dfc54ba50c63b6e7eb1a51c034ea9227/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/dfc54ba50c63b6e7eb1a51c034ea9227/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/9e576393fccd3e5f9c65f286cfcce456/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/e52ce1bd08c9de011b8cfd61d852cccf/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/e52ce1bd08c9de011b8cfd61d852cccf/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sypsys/.gradle/caches/transforms-3/9dd35d149681271f20b381d7cdcf06ec/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sypsys/.gradle/caches/transforms-3/9dd35d149681271f20b381d7cdcf06ec/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/dde64035bffe589251cef903709fb559/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/dde64035bffe589251cef903709fb559/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/9e576393fccd3e5f9c65f286cfcce456/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/9e576393fccd3e5f9c65f286cfcce456/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/9e576393fccd3e5f9c65f286cfcce456/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/9e576393fccd3e5f9c65f286cfcce456/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/sypsys/.gradle/caches/transforms-3/794be3fb890422b95301fa91ef106982/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/sypsys/.gradle/caches/transforms-3/794be3fb890422b95301fa91ef106982/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/sypsys/.gradle/caches/transforms-3/794be3fb890422b95301fa91ef106982/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/25d3f53f21e7188d90db5bd11a7754c0/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/25d3f53f21e7188d90db5bd11a7754c0/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/25d3f53f21e7188d90db5bd11a7754c0/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/25d3f53f21e7188d90db5bd11a7754c0/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/25d3f53f21e7188d90db5bd11a7754c0/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/25d3f53f21e7188d90db5bd11a7754c0/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/25d3f53f21e7188d90db5bd11a7754c0/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/25d3f53f21e7188d90db5bd11a7754c0/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/25d3f53f21e7188d90db5bd11a7754c0/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/25d3f53f21e7188d90db5bd11a7754c0/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/25d3f53f21e7188d90db5bd11a7754c0/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/25d3f53f21e7188d90db5bd11a7754c0/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/25d3f53f21e7188d90db5bd11a7754c0/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/25d3f53f21e7188d90db5bd11a7754c0/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/25d3f53f21e7188d90db5bd11a7754c0/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/25d3f53f21e7188d90db5bd11a7754c0/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/25d3f53f21e7188d90db5bd11a7754c0/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:68:17-109
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/sypsys/.gradle/caches/transforms-3/54c9e7e2ec2bb273b4d612062ca94228/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/sypsys/.gradle/caches/transforms-3/54c9e7e2ec2bb273b4d612062ca94228/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/sypsys/.gradle/caches/transforms-3/54c9e7e2ec2bb273b4d612062ca94228/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/sypsys/.gradle/caches/transforms-3/54c9e7e2ec2bb273b4d612062ca94228/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/sypsys/.gradle/caches/transforms-3/54c9e7e2ec2bb273b4d612062ca94228/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/sypsys/.gradle/caches/transforms-3/54c9e7e2ec2bb273b4d612062ca94228/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/sypsys/.gradle/caches/transforms-3/54c9e7e2ec2bb273b4d612062ca94228/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/sypsys/.gradle/caches/transforms-3/54c9e7e2ec2bb273b4d612062ca94228/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/sypsys/.gradle/caches/transforms-3/54c9e7e2ec2bb273b4d612062ca94228/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:55:13-57:85
	android:value
